Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bajo Quinto

-17 Frets
S   1               2               3               4               5               6               7               8               9               10

0   E2   41.20344   E1   20.60172   A3   55         A3   55         D3   73.41619   D3   73.41619   G2   48.99943   G2   48.99943   C3   65.40639   C3   65.40639
7   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
8   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
9   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
10  G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
11  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
12  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
13  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
14  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
15  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
16  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
17  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638

+1 Fret
S   1               2               3               4               5               6               7               8               9               10

0   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#4  207.6523   C#4  138.5913   C#4  138.5913   F#4  184.9972   F#4  184.9972
1   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
2   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
3   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
4   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
5   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
6   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
7   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
8   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
9   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
10  G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
11  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
12  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
13  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
14  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
15  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
16  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
17  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833

+2 Frets
S   1               2               3               4               5               6               7               8               9               10

0   B4   123.4708   B3   61.73541   E4   164.8138   E3   82.40689   A5   220        A5   220        D4   146.8324   D4   146.8324   G4   195.9977   G4   195.9977
1   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
2   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
3   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
4   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
5   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
6   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
7   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
8   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
9   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
10  A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
11  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
12  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
13  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
14  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
15  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
16  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
17  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511

+3 Frets
S   1               2               3               4               5               6               7               8               9               10

0   C4   130.8128   C3   65.40639   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb5  233.0819   D#4  155.5635   D#4  155.5635   G#4  207.6523   G#4  207.6523
1   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
2   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
3   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
4   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
5   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
6   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
7   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
8   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
9   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
10  Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
11  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
12  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
13  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
14  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
15  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
16  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
17  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653

+4 Frets
S   1               2               3               4               5               6               7               8               9               10

0   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#3  92.49861   B5   246.9417   B5   246.9417   E4   164.8138   E4   164.8138   A5   220        A5   220
1   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
2   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
3   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
4   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
5   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
6   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
7   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
8   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
9   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
10  B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
11  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
12  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
13  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
14  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
15  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
16  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
17  F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295

+5 Frets
S   1               2               3               4               5               6               7               8               9               10

0   D4   146.8324   D3   73.41619   G4   195.9977   G3   97.99886   C5   261.6256   C5   261.6256   F4   174.6141   F4   174.6141   Bb5  233.0819   Bb5  233.0819
1   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
2   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
3   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
4   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
5   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
6   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
7   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
8   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
9   B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
10  C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
11  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
12  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
13  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
14  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
15  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
16  F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
17  G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254

+6 Frets
S   1               2               3               4               5               6               7               8               9               10

0   D#4  155.5635   D#3  77.78175   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#5  277.1826   F#4  184.9972   F#4  184.9972   B5   246.9417   B5   246.9417
1   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
2   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
3   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
4   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
5   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
6   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
7   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
8   B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
9   C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
10  C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
11  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
12  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
13  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
14  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
15  F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
16  G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
17  G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551

+7 Frets
S   1               2               3               4               5               6               7               8               9               10

0   E4   164.8138   E3   82.40689   A5   220        A4   110        D5   293.6648   D5   293.6648   G4   195.9977   G4   195.9977   C5   261.6256   C5   261.6256
1   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
2   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
3   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
4   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
5   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
6   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
7   B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
8   C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
9   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
10  D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
11  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
12  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
13  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
14  F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
15  G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
16  G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
17  A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565

+8 Frets
S   1               2               3               4               5               6               7               8               9               10

0   F4   174.6141   F3   87.30706   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#5  311.127    G#4  207.6523   G#4  207.6523   C#5  277.1826   C#5  277.1826
1   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
2   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
3   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
4   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
5   Bb5  233.0819   Bb4  116.5409   D#5  311.127    D#4  155.5635   G#5  415.3047   G#5  415.3047   C#5  277.1826   C#5  277.1826   F#5  369.9944   F#5  369.9944
6   B5   246.9417   B4   123.4708   E5   329.6276   E4   164.8138   A6   440        A6   440        D5   293.6648   D5   293.6648   G5   391.9954   G5   391.9954
7   C5   261.6256   C4   130.8128   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb6  466.1638   D#5  311.127    D#5  311.127    G#5  415.3047   G#5  415.3047
8   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#4  184.9972   B6   493.8833   B6   493.8833   E5   329.6276   E5   329.6276   A6   440        A6   440
9   D5   293.6648   D4   146.8324   G5   391.9954   G4   195.9977   C6   523.2511   C6   523.2511   F5   349.2282   F5   349.2282   Bb6  466.1638   Bb6  466.1638
10  D#5  311.127    D#4  155.5635   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#6  554.3653   F#5  369.9944   F#5  369.9944   B6   493.8833   B6   493.8833
11  E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
12  F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
13  F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
14  G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
15  G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
16  A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
17  Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888

+9 Frets
S   1               2               3               4               5               6               7               8               9               10

0   F#4  184.9972   F#3  92.49861   B5   246.9417   B4   123.4708   E5   329.6276   E5   329.6276   A5   220        A5   220        D5   293.6648   D5   293.6648
1   G4   195.9977   G3   97.99886   C5   261.6256   C4   130.8128   F5   349.2282   F5   349.2282   Bb5  233.0819   Bb5  233.0819   D#5  311.127    D#5  311.127
2   G#4  207.6523   G#3  103.8262   C#5  277.1826   C#4  138.5913   F#5  369.9944   F#5  369.9944   B5   246.9417   B5   246.9417   E5   329.6276   E5   329.6276
3   A5   220        A4   110        D5   293.6648   D4   146.8324   G5   391.9954   G5   391.9954   C5   261.6256   C5   261.6256   F5   349.2282   F5   349.2282
