Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Balalaika (Piccolo, Old Orchestral)

-43 Frets
S   1               2               3

0   A2   27.5       D2   36.7081    A3   55
19  G6   783.9909   C7   1046.502   G7   1567.982
20  G#6  830.6094   C#7  1108.731   G#7  1661.219
21  A7   880        D7   1174.659   A8   1760
22  Bb7  932.3275   D#7  1244.508   Bb8  1864.655
23  B7   987.7666   E7   1318.51    B8   1975.533
24  C7   1046.502   F7   1396.913   C8   2093.005

-3 Frets
S   1               2               3

0   C#5  277.1826   F#5  369.9944   C#6  554.3653
1   D5   293.6648   G5   391.9954   D6   587.3295
2   D#5  311.127    G#5  415.3047   D#6  622.254
3   E5   329.6276   A6   440        E6   659.2551
4   F5   349.2282   Bb6  466.1638   F6   698.4565
5   F#5  369.9944   B6   493.8833   F#6  739.9888
6   G5   391.9954   C6   523.2511   G6   783.9909
7   G#5  415.3047   C#6  554.3653   G#6  830.6094
8   A6   440        D6   587.3295   A7   880
9   Bb6  466.1638   D#6  622.254    Bb7  932.3275
10  B6   493.8833   E6   659.2551   B7   987.7666
11  C6   523.2511   F6   698.4565   C7   1046.502
12  C#6  554.3653   F#6  739.9888   C#7  1108.731
13  D6   587.3295   G6   783.9909   D7   1174.659
14  D#6  622.254    G#6  830.6094   D#7  1244.508
15  E6   659.2551   A7   880        E7   1318.51
16  F6   698.4565   Bb7  932.3275   F7   1396.913
17  F#6  739.9888   B7   987.7666   F#7  1479.978
18  G6   783.9909   C7   1046.502   G7   1567.982
19  G#6  830.6094   C#7  1108.731   G#7  1661.219
20  A7   880        D7   1174.659   A8   1760
21  Bb7  932.3275   D#7  1244.508   Bb8  1864.655
22  B7   987.7666   E7   1318.51    B8   1975.533
23  C7   1046.502   F7   1396.913   C8   2093.005
24  C#7  1108.731   F#7  1479.978   C#8  2217.461

-2 Frets
S   1               2               3

0   D5   293.6648   G5   391.9954   D6   587.3295
1   D#5  311.127    G#5  415.3047   D#6  622.254
2   E5   329.6276   A6   440        E6   659.2551
3   F5   349.2282   Bb6  466.1638   F6   698.4565
4   F#5  369.9944   B6   493.8833   F#6  739.9888
5   G5   391.9954   C6   523.2511   G6   783.9909
6   G#5  415.3047   C#6  554.3653   G#6  830.6094
7   A6   440        D6   587.3295   A7   880
8   Bb6  466.1638   D#6  622.254    Bb7  932.3275
9   B6   493.8833   E6   659.2551   B7   987.7666
10  C6   523.2511   F6   698.4565   C7   1046.502
11  C#6  554.3653   F#6  739.9888   C#7  1108.731
12  D6   587.3295   G6   783.9909   D7   1174.659
13  D#6  622.254    G#6  830.6094   D#7  1244.508
14  E6   659.2551   A7   880        E7   1318.51
15  F6   698.4565   Bb7  932.3275   F7   1396.913
16  F#6  739.9888   B7   987.7666   F#7  1479.978
17  G6   783.9909   C7   1046.502   G7   1567.982
18  G#6  830.6094   C#7  1108.731   G#7  1661.219
19  A7   880        D7   1174.659   A8   1760
20  Bb7  932.3275   D#7  1244.508   Bb8  1864.655
21  B7   987.7666   E7   1318.51    B8   1975.533
22  C7   1046.502   F7   1396.913   C8   2093.005
23  C#7  1108.731   F#7  1479.978   C#8  2217.461
24  D7   1174.659   G7   1567.982   D8   2349.318

-1 Fret
S   1               2               3

0   D#5  311.127    G#5  415.3047   D#6  622.254
1   E5   329.6276   A6   440        E6   659.2551
2   F5   349.2282   Bb6  466.1638   F6   698.4565
3   F#5  369.9944   B6   493.8833   F#6  739.9888
4   G5   391.9954   C6   523.2511   G6   783.9909
5   G#5  415.3047   C#6  554.3653   G#6  830.6094
6   A6   440        D6   587.3295   A7   880
7   Bb6  466.1638   D#6  622.254    Bb7  932.3275
8   B6   493.8833   E6   659.2551   B7   987.7666
9   C6   523.2511   F6   698.4565   C7   1046.502
10  C#6  554.3653   F#6  739.9888   C#7  1108.731
11  D6   587.3295   G6   783.9909   D7   1174.659
12  D#6  622.254    G#6  830.6094   D#7  1244.508
13  E6   659.2551   A7   880        E7   1318.51
14  F6   698.4565   Bb7  932.3275   F7   1396.913
15  F#6  739.9888   B7   987.7666   F#7  1479.978
16  G6   783.9909   C7   1046.502   G7   1567.982
17  G#6  830.6094   C#7  1108.731   G#7  1661.219
18  A7   880        D7   1174.659   A8   1760
19  Bb7  932.3275   D#7  1244.508   Bb8  1864.655
20  B7   987.7666   E7   1318.51    B8   1975.533
21  C7   1046.502   F7   1396.913   C8   2093.005
22  C#7  1108.731   F#7  1479.978   C#8  2217.461
23  D7   1174.659   G7   1567.982   D8   2349.318
24  D#7  1244.508   G#7  1661.219   D#8  2489.016

Standard Tuning
S   1               2               3

0   E5   329.6276   A6   440        E6   659.2551
1   F5   349.2282   Bb6  466.1638   F6   698.4565
2   F#5  369.9944   B6   493.8833   F#6  739.9888
3   G5   391.9954   C6   523.2511   G6   783.9909
4   G#5  415.3047   C#6  554.3653   G#6  830.6094
5   A6   440        D6   587.3295   A7   880
6   Bb6  466.1638   D#6  622.254    Bb7  932.3275
7   B6   493.8833   E6   659.2551   B7   987.7666
8   C6   523.2511   F6   698.4565   C7   1046.502
9   C#6  554.3653   F#6  739.9888   C#7  1108.731
10  D6   587.3295   G6   783.9909   D7   1174.659
11  D#6  622.254    G#6  830.6094   D#7  1244.508
12  E6   659.2551   A7   880        E7   1318.51
13  F6   698.4565   Bb7  932.3275   F7   1396.913
14  F#6  739.9888   B7   987.7666   F#7  1479.978
15  G6   783.9909   C7   1046.502   G7   1567.982
16  G#6  830.6094   C#7  1108.731   G#7  1661.219
17  A7   880        D7   1174.659   A8   1760
18  Bb7  932.3275   D#7  1244.508   Bb8  1864.655
19  B7   987.7666   E7   1318.51    B8   1975.533
20  C7   1046.502   F7   1396.913   C8   2093.005
21  C#7  1108.731   F#7  1479.978   C#8  2217.461
22  D7   1174.659   G7   1567.982   D8   2349.318
23  D#7  1244.508   G#7  1661.219   D#8  2489.016
24  E7   1318.51    A8   1760       E8   2637.02
