Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-41 Frets
S   1                2                3                4                5               6

0   A2   27.5        A3   55          E1   20.60172    E1   20.60172    A3   55         A3   55
10  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
11  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
12  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
13  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
14  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
15  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
16  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
17  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888

-12 Frets
S   1                2                3                4                5               6

0   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
1   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
2   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
3   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
4   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
5   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
6   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
7   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
8   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
9   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
10  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
11  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
12  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
13  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
14  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
15  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
16  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
17  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909

-11 Frets
S   1                2                3                4                5               6

0   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
1   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
2   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
3   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
4   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
5   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
6   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
7   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
8   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
9   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
10  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
11  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
12  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
13  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
14  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
15  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
16  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
17  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094

-10 Frets
S   1                2                3                4                5               6

0   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
1   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
2   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
3   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
4   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
5   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
6   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
7   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
8   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
9   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
10  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
11  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
12  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
13  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
14  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
15  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
16  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
17  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880

-9 Frets
S   1                2                3                4                5               6

0   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
1   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
2   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
3   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
4   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
5   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
6   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
7   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
8   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
9   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
10  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
11  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
12  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
13  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
14  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
15  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
16  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
17  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275

-8 Frets
S   1                2                3                4                5               6

0   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
1   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
2   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
3   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
4   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
5   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
6   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
7   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
8   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
9   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
10  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
11  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
12  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
13  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
14  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
15  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
16  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
17  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666

-7 Frets
S   1                2                3                4                5               6

0   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
1   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
2   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
3   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
4   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
5   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
6   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
7   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
8   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
9   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
10  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
11  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
12  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
13  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
14  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
15  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
16  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
17  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502

-6 Frets
S   1                2                3                4                5               6

0   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
1   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
2   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
3   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
4   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
5   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
6   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
7   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
8   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
9   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
10  F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
11  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
12  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
13  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
14  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
15  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
16  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
17  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731

-5 Frets
S   1                2                3                4                5               6

0   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
1   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
2   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
3   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
4   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
5   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
6   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
7   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
8   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
9   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
10  G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
11  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
12  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
13  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
14  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
15  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
16  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
17  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659

-4 Frets
S   1                2                3                4                5               6

0   Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
1   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
2   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
3   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
4   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
5   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
6   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
7   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
8   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
9   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
10  G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
11  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
12  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
13  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
14  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
15  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
16  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
17  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508

-3 Frets
S   1                2                3                4                5               6

0   B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
1   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
2   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
3   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
4   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
5   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
6   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
7   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
8   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
9   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
10  A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
11  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275
12  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
13  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
14  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
15  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
16  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
17  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51

-2 Frets
S   1                2                3                4                5               6

0   C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
1   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
2   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
3   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
4   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
5   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
6   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
7   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
8   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
9   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
10  Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
11  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
12  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
13  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
14  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
15  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
16  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
17  F6   698.4565    F7   1396.013    C6   523.2511    C6   523.2511    F7   1396.013   F7   1396.013

-1 Fret
S   1                2                3                4                5               6

0   C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
1   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
2   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
3   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
4   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
5   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
6   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
7   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
8   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
9   Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
10  B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
11  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
12  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
13  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
14  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
15  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
16  F6   698.4565    F7   1396.013    C6   523.2511    C6   523.2511    F7   1396.013   F7   1396.013
17  F#6  739.9888    F#7  1479.978    C#6  554.3653    C#6  554.3653    F#7  1479.978   F#7  1479.978

Standard Tuning
S   1                2                3                4                5               6

0   D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
1   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
2   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
3   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
4   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
5   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
6   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
7   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
8   Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
9   B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
10  C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
11  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
12  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
13  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
14  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
15  F6   698.4565    F7   1396.013    C6   523.2511    C6   523.2511    F7   1396.013   F7   1396.013
16  F#6  739.9888    F#7  1479.978    C#6  554.3653    C#6  554.3653    F#7  1479.978   F#7  1479.978
17  G6   783.9909    G7   1567.982    D6   587.3295    D6   587.3295    G7   1567.982   G7   1567.982

+1 Fret
S   1                2                3                4                5               6

0   D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
1   E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
2   F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565
3   F#5  369.9944    F#6  739.9888    C#5  277.1826    C#5  277.1826    F#6  739.9888   F#6  739.9888
4   G5   391.9954    G6   783.9909    D5   293.6648    D5   293.6648    G6   783.9909   G6   783.9909
5   G#5  415.3047    G#6  830.6094    D#5  311.127     D#5  311.127     G#6  830.6094   G#6  830.6094
6   A6   440         A7   880         E5   329.6276    E5   329.6276    A7   880        A7   880
7   Bb6  466.1638    Bb7  932.3275    F5   349.2282    F5   349.2282    Bb7  932.3275   Bb7  932.3275 
8   B6   493.8833    B7   987.7666    F#5  369.9944    F#5  369.9944    B7   987.7666   B7   987.7666
9   C6   523.2511    C7   1046.502    G5   391.9954    G5   391.9954    C7   1046.502   C7   1046.502
10  C#6  554.3653    C#7  1108.731    G#5  415.3047    G#5  415.3047    C#7  1108.731   C#7  1108.731
11  D6   587.3295    D7   1174.659    A6   440         A6   440         D7   1174.659   D7   1174.659
12  D#6  622.254     D#7  1244.508    Bb6  466.1638    Bb6  466.1638    D#7  1244.508   D#7  1244.508
13  E6   659.2551    E7   1318.51     B6   493.8833    B6   493.8833    E7   1318.51    E7   1318.51
14  F6   698.4565    F7   1396.013    C6   523.2511    C6   523.2511    F7   1396.013   F7   1396.013
15  F#6  739.9888    F#7  1479.978    C#6  554.3653    C#6  554.3653    F#7  1479.978   F#7  1479.978
16  G6   783.9909    G7   1567.982    D6   587.3295    D6   587.3295    G7   1567.982   G7   1567.982
17  G#6  830.6094    G#7  1661.219    D#6  622.254     D#6  622.254     G#7  1661.219   G#7  1661.219
