    Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

    You may contact the writer of this document at: ambientmine AT protonmail DOT com


Mandolin (16 Frets) 96Hz, 293.7Hz, 440Hz, 659.3Hz

-26 Frets

    4              3              2              1

0   F1   20.60172  C3   65.40639  G3   97.99886  C#4  146.8324
4   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
5   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
6   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
7   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
8   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
9   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
10  B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
11  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
12  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
13  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
14  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
15  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
16  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636

+19 Frets

    4              3              2              1

0   D5   293.6648  A7   880       E7   1318.51   B8   1975.533
1   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
2   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
3   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
4   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
5   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
6   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
7   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
8   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
9   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
10  C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
11  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
12  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
13  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
14  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
15  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
16  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032

+20 Frets

    4              3              2              1

0   D#5  311.127   Bb7  932.3275  F7   1396.913  C8   2093.005
1   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
2   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
3   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
4   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
5   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
6   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
7   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
8   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
9   C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
10  C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
11  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
12  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
13  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
14  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
15  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032
16  G5   783.9909  D8   2349.318  A9   3520      E9   5274.041

+21 Frets

    4              3              2              1

0   E5   329.6276  B7   987.7666  F#7  1479.978  C#8  2217.461
1   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
2   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
3   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
4   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
5   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
6   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
7   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
8   C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
9   C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
10  D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
11  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
12  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
13  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
14  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032
15  G5   783.9909  D8   2349.318  A9   3520      E9   5274.041
16  G#5  830.6094  D#8  2489.016  Bb9  3729.31   F9   5587.652

+22 Frets

    4              3              2              1

0   F5   349.2282  C7   1046.402  G7   1567.982  D8   2349.318
1   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
2   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
3   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
4   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
5   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
6   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
7   C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
8   C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
9   D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
10  D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
11  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
12  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
13  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032
14  G5   783.9909  D8   2349.318  A9   3520      E9   5274.041
15  G#5  830.6094  D#8  2489.016  Bb9  3729.31   F9   5587.652
16  A6   880       E8   2637.02   B9   3951.066  F#9  5919.911

+23 Frets

    4              3              2              1

0   F#5  369.9944  C#7  1108.731  G#7  1661.219  D#8  2489.016
1   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
2   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
3   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
4   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
5   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
6   C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
7   C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
8   D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
9   D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
10  E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
11  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
12  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032
13  G5   783.9909  D8   2349.318  A9   3520      E9   5274.041
14  G#5  830.6094  D#8  2489.016  Bb9  3729.31   F9   5587.652
15  A6   880       E8   2637.02   B9   3951.066  F#9  5919.911
16  Bb6  932.3275  F8   2793.826  C9   4186.009  G9   6271.927

+24 Frets

    4              3              2              1

0   G5   391.9954  D7   1174.659  A8   1760      E8   2637.02
1   G#5  415.3047  D#7  1244.508  Bb8  1864.655  F8   2793.826
2   A5   440       E7   1318.51   B8   1975.533  F#8  2959.955
3   Bb5  466.1638  F7   1396.913  C8   2093.005  G8   3135.963
4   B5   493.8833  F#7  1479.978  C#8  2217.461  G#8  3322.438
5   C5   523.2511  G7   1567.982  D8   2349.318  A9   3520
6   C#5  554.3653  G#7  1661.219  D#8  2489.016  Bb9  3729.31
7   D5   587.3295  A8   1760      E8   2637.02   B9   3951.066
8   D#5  622.254   Bb8  1864.655  F8   2793.826  C9   4186.009
9   E5   659.2551  B8   1975.533  F#8  2959.955  C#9  4434.922
10  F5   698.4565  C8   2093.005  G8   3135.963  D9   4698.636
11  F#5  739.9888  C#8  2217.461  G#8  3322.438  D#9  4978.032
12  G5   783.9909  D8   2349.318  A9   3520      E9   5274.041
13  G#5  830.6094  D#8  2489.016  Bb9  3729.31   F9   5587.652
14  A6   880       E8   2637.02   B9   3951.066  F#9  5919.911
15  Bb6  932.3275  F8   2793.826  C9   4186.009  G9   6271.927
16  B6   987.7666  F#8  2959.955  C#9  4434.922  G#9  6644.875
